Date,NVDA,GOOGL
2024-08-09,-0.0020980807047393355,0.010070924877463867
2024-08-12,0.03995483032153627,-0.00846737824159071
2024-08-13,0.06326494264091537,0.011456647866252704
2024-08-14,0.01656611455305369,-0.023358021489295187
2024-08-15,0.03968311999718832,0.005782423941791348
2024-08-16,0.013902530247579314,0.010238944053230772
2024-08-19,0.04258641534308336,0.022510929289257093
2024-08-20,-0.021380741668599833,0.003055210053863949
2024-08-21,0.009775105427488938,-0.0079871314746631
2024-08-22,-0.037746249898085296,-0.012437798050140758
2024-08-23,0.04449380296440854,0.011049942438768974
2024-08-26,-0.022750412323697136,0.0032551115168501575
2024-08-27,0.014445420854416096,-0.008946784931342214
2024-08-28,-0.021189491397206352,-0.011174832313851997
2024-08-29,-0.06597801854514829,-0.006592148042808419
2024-08-30,0.01502409296717822,0.009841363367082249
2024-09-03,-0.10009679485089698,-0.03754251140251659
2024-09-04,-0.016712902976403345,-0.0057998576868127216
2024-09-05,0.00937130983569498,0.005036900588547281
2024-09-06,-0.04171248377384153,-0.04102327402598705
2024-09-09,0.03478618849639929,-0.013425926804661566
2024-09-10,0.01519341199096518,-0.0003361738071915573
2024-09-11,0.07834773804902426,0.016676947564255265
2024-09-12,0.018980388129862528,0.023084281652383888
2024-09-13,-0.00033587920159958205,0.017748371442787382
2024-09-16,-0.019671678723281752,0.0038032983812606043
2024-09-17,-0.01024228772157619,0.007940025607972061
2024-09-18,-0.01939271662018381,0.0030708310186467443
2024-09-19,0.03892559589344372,0.014474592507672902
2024-09-20,-0.015992114455583597,0.008903117581011817
2024-09-23,0.0022389004489471597,-0.010693292631214523
2024-09-24,0.03888650839311806,0.0027148618959564135
2024-09-25,0.021606521130754286,-0.004941573244342637
2024-09-26,0.004281921490975103,0.007648990251020596
2024-09-27,-0.02151320127664522,0.007469172401246585
2024-09-30,0.00032945386759180277,0.011522392869324384
2024-10-01,-0.03724632883419643,0.006850186848284694
2024-10-02,0.015688200209863005,-0.006790005101242286
2024-10-03,0.03310190175919791,0.0
2024-10-04,0.016709387424790154,0.007209061836236944
2024-10-07,0.02216683422478524,-0.0247256260128586
2024-10-08,0.03968129233846169,0.008553310790492954
2024-10-09,-0.0018077414566573442,-0.015449103483054508
2024-10-10,0.016152425550482425,0.0013582211763526403
2024-10-11,-7.402958749452793e-05,0.0071317370191428
2024-10-14,0.02396867098555324,0.010481430031170441
2024-10-15,-0.047993846437371125,0.0030264144481730176
2024-10-16,0.030826910106662823,-0.0018147493453877942
2024-10-17,0.008875923121777816,-0.01359408987017123
2024-10-18,0.007783714215272864,0.003002893488639604
2024-10-21,0.04054382964619079,0.0039696348126471905
2024-10-22,-0.0008354647318082838,0.006500498298486693
2024-10-23,-0.028467396044923158,-0.014394079569419155
2024-10-24,0.0060721312579055785,-0.0003686399797786646
2024-10-25,0.008015632664506103,0.015549368951941436
2024-10-28,-0.00723248822464238,0.008735424346317919
2024-10-29,0.005181472839207372,0.017598399786626834
2024-10-30,-0.013614328493164187,0.02778139394462093
2024-10-31,-0.04837398718567025,-0.019388970460361185
2024-11-01,0.01969024643907532,0.0010514243587502292
2024-11-04,0.004789223967948875,-0.01204022662482006
2024-11-05,0.027976968641449804,0.002950081418220409
2024-11-06,0.039932407906896214,0.03910958422502144
2024-11-07,0.022208859218496555,0.023737471237750413
2024-11-08,-0.008431550898792032,-0.013366947662009802
2024-11-11,-0.016184112588348745,0.011151522613746006
2024-11-12,0.020644549884546858,0.007017060592145462
2024-11-13,-0.013715360959691208,-0.01520130897172998
2024-11-14,0.003344209998809565,-0.01862051764126575
2024-11-15,-0.033112362418931604,-0.017755393180427497
2024-11-18,-0.012972950652628497,0.016159391021395714
2024-11-19,0.04778738376240157,0.015958796406791587
2024-11-20,-0.00764771921376297,-0.012087250631743072
2024-11-21,0.005332426587110027,-0.04861100426399976
2024-11-22,-0.032710566487713,-0.017269409969133197
2024-11-25,-0.04267282518041048,0.017388491862533124
2024-11-26,0.006595061052468414,0.008730174623414223
2024-11-27,-0.011606869458427782,0.0006501877926491718
2024-11-29,0.021273595997701372,-0.0016560292430409093
2024-12-02,0.002744781877528203,0.014922330325556293
2024-12-03,0.011689436851522893,-0.000875147651346955
2024-12-04,0.03420108313795069,0.017529492070345723
2024-12-05,-0.00048258167593847245,-0.009970884789991618
2024-12-06,-0.018226563702471377,0.011919031533021611
2024-12-09,-0.025814886210277353,0.004915884284555889
2024-12-10,-0.027312805027706426,0.05437632966192577
2024-12-11,0.03090847454214619,0.053774445177567666
2024-12-12,-0.014242019539056438,-0.01776168908650935
2024-12-13,-0.022755954690645796,-0.011210817861434071
2024-12-16,-0.01690191557727353,0.03540001582470348
2024-12-17,-0.012271893453089164,-0.006325231349229663
2024-12-18,-0.011415398538858645,-0.036583549496783725
2024-12-19,0.013636897668975469,0.0005835714787938152
2024-12-20,0.030298635082894952,0.015266679418852689
2024-12-23,0.036232395722880506,0.016682720918207855
2024-12-24,0.0039302246608490955,0.007575225495345635
2024-12-26,-0.0020704187342730253,-0.0026038363165430093
2024-12-27,-0.021088300838240332,-0.014625933441211797
2024-12-30,0.003497119242535584,-0.007916698710464676
2024-12-31,-0.02354949840952554,-0.010196189147703387
2025-01-02,0.029495923352909896,0.0006864716635900537
2025-01-03,0.04357436336197106,0.012381516432488178
2025-01-06,0.033756203745379874,0.02614251243436884
2025-01-07,-0.06418618889875241,-0.00703424866012235
2025-01-08,-0.00021396936480933167,-0.00790891018366937
2025-01-10,-0.030434843918392848,-0.009896762643042612
2025-01-13,-0.019916107113052483,-0.005377954894839864
2025-01-14,-0.011095075179466306,-0.007092635820954374
2025-01-15,0.03343624591842843,0.030583158827647408
2025-01-16,-0.01979244486418121,-0.013592497176609717
2025-01-17,0.030524404626792276,0.015890979809383646
2025-01-21,0.022403421203704088,0.010404887123338558
2025-01-22,0.04335540539563115,0.0016143297702874032
2025-01-23,0.0010192218800950971,-0.0019678629092965607
2025-01-24,-0.031744419045330464,0.011200961352662287
2025-01-27,-0.1859461295769258,-0.04286167449568734
2025-01-28,0.08549732233247516,0.018031602885227795
2025-01-29,-0.04187561123168072,0.0005630380774956539
2025-01-30,0.007650548633454593,0.027557996505203332
2025-01-31,-0.0374349340220019,0.015560191120015048
2025-02-03,-0.028811121282842432,-0.013769543198259064
2025-02-04,0.0169142414685658,0.025270546288867237
2025-02-05,0.05077482923000554,-0.07571937834897317
2025-02-06,0.03037573252766905,0.001410117363426813
2025-02-07,0.008974176237814413,-0.03321791912986525
2025-02-10,0.028322911622574144,0.006078484320490529
2025-02-11,-0.0057812795125245005,-0.006186241897827089
2025-02-12,-0.012578836101394356,-0.009270178803127407
2025-02-13,0.031155074127870386,0.01368509054469635
2025-02-14,0.02597367623759073,-0.004900709855814966
2025-02-18,0.003953279165448022,-0.007913454405874829
2025-02-19,-0.0012203106148718202,0.008129393815175849
2025-02-20,0.006300621854545979,-0.0038397073757104245
2025-02-21,-0.041384282168855466,-0.02690845475458355
2025-02-24,-0.03135754311854549,-0.0022846841378169236
2025-02-25,-0.028416629615078307,-0.021598411546609676
2025-02-26,0.03606306439491651,-0.0154533449809581
2025-02-27,-0.08859149250497897,-0.0247940366392513
2025-02-28,0.03893250388963958,0.010508397539821981
2025-03-03,-0.09094889967224491,-0.019390525886903168
2025-03-04,0.016779308475320838,0.02314198686994124
2025-03-05,0.011230889404361054,0.012211630252384014
2025-03-06,-0.059086012880118,-0.0038799939849014174
2025-03-07,0.01899193259532852,0.008723248014899848
2025-03-10,-0.051998854242922256,-0.04589504866035755
2025-03-11,0.016501773429872007,-0.011094037649297284
2025-03-12,0.062294685249707854,0.01854192205898916
2025-03-13,-0.0013834199585296947,-0.026375470115034397
2025-03-14,0.051349506075918684,0.016634081799223443
2025-03-17,-0.017745041757320636,-0.007277734937773235
2025-03-18,-0.03490315686595081,-0.022280644219371096
2025-03-19,0.017944174739707205,0.019842977020507663
2025-03-20,0.008557597277166373,-0.006673026614373625
2025-03-21,-0.0070270460654743025,0.007283187574583299
2025-03-24,0.031034323089008616,0.022251732780837204
2025-03-25,-0.005947987191630208,0.01702990269857216
2025-03-26,-0.05913432079483433,-0.032778181349962826
2025-03-27,-0.020694417932847372,-0.017232326748157237
2025-03-28,-0.01592074281436386,-0.04998364306487356
2025-03-31,-0.011832269028448047,0.0020067798880366527
2025-04-01,0.01619958874575572,0.015591784159892685
2025-04-02,0.0024481402016982862,-0.0001911996093646367
2025-04-03,-0.0812810615714663,-0.04107654914644394
2025-04-04,-0.07642299666234827,-0.03456064624572622
2025-04-07,0.0346999436663738,0.007867307529268284
2025-04-08,-0.013818794195566005,-0.014067967747294522
2025-04-09,0.1716206145941034,0.09241615392602397
2025-04-10,-0.060947224933162486,-0.037817917990539074
2025-04-11,0.03075760220810597,0.027876289600524972
2025-04-14,-0.001985237401284583,0.012207405323485937
2025-04-15,0.013368825843533362,-0.017503361233583637
2025-04-16,-0.07119155886989582,-0.01924872895034565
2025-04-17,-0.029131122723122637,-0.014253674029985425
2025-04-21,-0.04617750731374333,-0.023358802032004067
2025-04-22,0.020225378982556348,0.02540762340611101
2025-04-23,0.037901335899791236,0.025293074533903087
2025-04-24,0.03557790266881406,0.024982996190434044
2025-04-25,0.04213303026634254,0.016685817737390096
2025-04-28,-0.02075268445051165,-0.00837030058748756
2025-04-29,0.0026636287209435196,-0.002805869795031725
2025-04-30,-0.0009177639988480709,-0.008527771187469507
2025-05-01,0.024397036741896447,0.015620399712381517
2025-05-02,0.02556424074860387,0.016783296160966393
2025-05-05,-0.005956554248827417,0.0010968799954668245
2025-05-06,-0.0024630014681163957,-0.00598592760019317
2025-05-07,0.030531372534669164,-0.07536691339853324
2025-05-08,0.0026447494428833156,0.018975840201624072
2025-05-09,-0.006153419559859312,-0.009966640912917806
2025-05-12,0.05300639191595005,0.03669980813085028
2025-05-13,0.05481143911457786,0.006729748793484232
2025-05-14,0.040794220982518795,0.035953390308354226
2025-05-15,-0.0037754523771953057,-0.008562753238024173
2025-05-16,0.004218720774885204,0.013509090927376715
2025-05-19,0.0012548047885421135,0.0021038367057016924
2025-05-20,-0.008816424817857802,-0.015491179393617268
2025-05-21,-0.01938618550946845,0.027547379868563364
2025-05-22,0.007784653252982481,0.013611175603753453
2025-05-23,-0.011661590593085528,-0.014145311805724975
2025-05-27,0.031562974414774195,0.025955740333611702
2025-05-28,-0.005105197879147071,-0.003128071068167838
2025-05-29,0.03197364001261402,-0.002905006940716234
2025-05-30,-0.02960276100814062,-0.0006985341367866599
2025-06-02,0.016513571067676532,-0.01590565280200409
2025-06-03,0.027568143033128163,-0.01700466960551011
2025-06-04,0.004944452820801603,0.011190113620161852
2025-06-05,-0.013692367992113394,0.0009516183080557763
2025-06-06,0.012282221688510052,0.032001244374369
2025-06-09,0.00640065964806912,0.01499065329316167
2025-06-10,0.009281628766522401,0.014153489836623307
2025-06-11,-0.00781104459554239,-0.0070234899764857256
2025-06-12,0.015078635267653356,-0.009347203656434072
2025-06-13,-0.021117980385975357,-0.005879510467408793
2025-06-16,0.018977669535153226,0.011950964077677624
2025-06-17,-0.003947255069751704,-0.004649619239519016
2025-06-18,0.009392397697284088,-0.01506023409909513
2025-06-20,-0.011267574299852059,-0.039303786334377394
2025-06-23,0.0022221087869544825,-0.008739388663271664
2025-06-24,0.025543199048136216,0.009519168547847878
2025-06-25,0.04242729945917625,0.02317485649703389
2025-06-26,0.00459050878320667,0.01661759355146195
2025-06-27,0.017457332008347648,0.02834859023545728
2025-06-30,0.001520362465989865,-0.012966692993759405
2025-07-01,-0.03013485204265328,-0.002215440449143996
2025-07-02,0.025439923771964506,0.015798047857470632
2025-07-03,0.013203479676020865,0.004969792666636386
2025-07-07,-0.006927443504392212,-0.015379751867221441
2025-07-08,0.011060857368697092,-0.01384041957997884
2025-07-09,0.017840047955757138,0.012878227852945541
2025-07-10,0.007462304131236954,0.0056459423488969575
2025-07-11,0.00498441287409263,0.014365549984673681
2025-07-14,-0.005167294757861245,0.007574250447592439
2025-07-15,0.03961430609842735,0.0024205253817901735
2025-07-16,0.003917446791400476,0.00531559448355497
2025-07-17,0.009466668777072643,0.003328314673866359
2025-07-18,-0.003416250050641185,0.00802952633820388
2025-07-21,-0.005992021538431036,0.026870164870149666
2025-07-22,-0.025709928968958563,0.006501663035949317
2025-07-23,0.02220273156305301,-0.005818162356216232
2025-07-24,0.017183791372874523,0.010146677189277755
2025-07-25,-0.0013823541396934624,0.005241914918051709
2025-07-28,0.018558731547405234,-0.0031106859633964292
2025-07-29,-0.007040409555520836,0.01632659314263738
2025-07-30,0.021197149286229566,0.003976860620187278
2025-07-31,-0.00784015751888624,-0.02384080539082146
2025-08-01,-0.02360808283998426,-0.014539769284590338
2025-08-04,0.035511987070790445,0.030770138557058162
2025-08-05,-0.009713609875059778,-0.0018989001119730604
2025-08-06,0.006486127217764385,0.007267889704085412
2025-08-07,0.007496255305884601,0.0021906010171948995
2025-08-08,0.010619853644031441,0.024628002228148375
2025-08-11,-0.003509139296085911,-0.0020873858132390384
2025-08-12,0.006023808648001382,0.011574471622953615
2025-08-13,-0.008608633209135593,-0.006809690569456967
2025-08-14,0.0023650887049062722,0.004840742326743626
